Size,NumBedrooms,NumBathrooms,YearBuilt,LotSize,DistanceToSchool,DistanceToPark,HousePrice
4174,3,3,2013,3176,2.4805054016718944,5.668050803767417,579861.5832616738
4507,5,3,1986,4743,0.6729253240744183,2.866508542457136,631812.9316866018
1860,5,3,1998,9792,3.4425504916520118,7.8467514293649065,396780.77517086273
2294,1,2,1970,5422,4.754508374405773,8.876375013754835,370335.3032282028
2130,1,2,2013,4824,0.7717383445859068,4.046560692709333,340885.02515425405
2095,2,2,1954,3451,3.696027340932453,8.64293169575879,304631.58533540106
4772,1,2,2019,1628,3.197966939252519,2.744042573817691,546045.0808213818
4092,3,3,1953,8778,2.959664681339689,5.393143138447686,559985.1764706746
2638,5,3,1988,4696,2.0115891499728624,8.601738155403169,447546.828323977
3169,2,3,1984,4674,1.8401450739936818,3.326225291896325,482504.2748538427
1466,1,1,1950,4929,0.3217210261925505,9.54501842427305,220442.0386408961
2238,3,2,1973,3765,1.1677526704348662,1.306607067635698,312331.9157475796
1330,3,2,2006,5369,0.17436672320545182,0.28092319026271173,293686.09640568553
2482,1,3,2019,9307,2.9489438173519007,9.050939990524087,439262.45893830765
3135,5,2,1990,5956,0.6186808558017534,0.7796217948639351,494663.33470470377
4444,1,2,2003,1692,4.377795030745609,9.919703039880169,508243.5285071717
4171,2,3,1995,4162,2.6634008014161097,9.51882893359315,548826.4846741075
3919,1,1,2009,2105,3.528480554387672,1.4565070093595747,451855.5533330199
4735,3,1,2009,4008,2.113199750018433,5.422087794356401,568355.1489808143
1130,1,1,2006,3161,2.8468410641051385,1.930710944924729,215058.45414748567
2685,5,3,1980,9345,4.719029967136489,4.338736212998186,474472.0802193736
4380,4,2,1973,4699,0.5053967941559868,0.7081087796723435,583741.2360771012
1769,1,3,1985,4786,1.3442950824261113,2.3168534191862364,306578.71631324
3391,5,3,1979,5200,3.9219428018616673,3.6964006843491055,502190.41417564097
2515,5,2,1973,2913,0.5838123137250627,4.4426102524359425,391474.65675467864
4485,3,1,1979,6520,0.4707394091301432,9.777212956268043,614142.7215143675
3853,5,1,1956,2772,1.8715528538947892,8.097869892271415,495155.1028347975
3433,5,3,1984,3780,0.5516229965149183,7.400358448688267,498115.3441297554
2215,5,1,2004,8423,2.9668843668103952,5.416709015945545,382863.5942958887
1955,5,3,1963,3871,1.2087487290013392,8.415977829983,333516.6565185184
3324,2,3,1959,1660,4.488920019676924,3.45929607299154,417085.6932035643
2184,2,2,1965,7242,3.939150396141758,7.118101216455829,328757.1177980177
1459,3,2,2003,2132,3.5285555098874335,9.938461356243904,259135.23599411146
4385,1,2,2019,1699,3.12302573418406,3.2148261984584683,481789.7200146602
1021,5,3,1993,8470,4.330982078673171,6.772773595351277,314075.6821967778
3300,1,2,2022,7297,1.1930041015595088,8.458717155108586,493553.8120932025
1747,1,1,1994,8812,4.378233329544715,9.166495075171655,322517.18794005754
3904,3,1,2005,5557,3.968512262277857,7.207533640307008,527455.6961393828
4632,5,3,2006,3179,3.7659880492996596,2.907718441829649,611078.3856065909
1474,5,3,1970,9275,2.850152822567128,3.3301933005325703,371355.0042054019
2082,4,2,2017,2422,1.3065963887559406,0.30550451802724565,349220.16399390704
3558,1,3,1999,4180,2.1753847883602924,7.632771178947945,448404.16973036516
4753,1,3,1982,5316,3.988496207240128,0.5231221000133186,610671.0356583638
3047,2,1,1956,7696,0.25571457335088976,8.660058310567182,415736.3004112645
4547,4,1,2019,1614,3.932048769392416,1.274740083297934,557909.44639768
3747,2,2,1964,5570,1.276346628389076,1.8015774701456502,535745.6859934138
